,지역,24시~1시,1시~2시,2시~3시,3시~4시,4시~5시,5시~6시,6시~7시,7시~8시,8시~9시,9시~10시,10시~11시,11시~12시,12시~13시,13시~14시,14시~15시,15시~16시,16시~17시,17시~18시,18시~19시,19시~20시,20시~21시,21시~22시,22시~23시,23시~24시,총합
0,서울 강남구 개포동,251089.0,35997.0,6901.0,4875.0,152635.0,557750.0,1388171.0,2921897.0,4243153.0,2805515.0,2106288.0,1914085.0,2083169.0,2298472.0,2321289.0,2733126.0,3463550.0,3533377.0,3682071.0,2525657.0,1774474.0,1743275.0,1647730.0,719204.0,44913750.0
1,서울 강남구 논현동,172890.0,3904.0,3344.0,1496.0,96125.0,588043.0,946624.0,1986855.0,4585633.0,4574348.0,2467630.0,1764672.0,1766407.0,1961158.0,2023669.0,2197186.0,2351817.0,3040351.0,4308835.0,2912413.0,1853416.0,1835306.0,1540303.0,746499.0,43728924.0
2,서울 강남구 대치동,409771.0,81432.0,28240.0,22545.0,124141.0,560532.0,1198021.0,3379724.0,5332678.0,3923200.0,2751157.0,2523894.0,2989926.0,3560535.0,3419260.0,4096700.0,5190693.0,5580283.0,5616239.0,3849021.0,2716934.0,3310529.0,3685840.0,1101011.0,65452306.0
3,서울 강남구 도곡동,239179.0,29782.0,4970.0,1563.0,73371.0,405362.0,1003364.0,2796380.0,4370947.0,3027282.0,1952520.0,1777771.0,1888593.0,2078918.0,2080082.0,2367831.0,2799785.0,3257728.0,3906769.0,2398727.0,1716157.0,1673157.0,1543348.0,631551.0,42025137.0
4,서울 강남구 삼성동,427957.0,111524.0,64483.0,67636.0,205162.0,950870.0,1739499.0,4114220.0,8543022.0,6091907.0,3411806.0,2895828.0,3064822.0,3384365.0,3317124.0,3621847.0,4109290.0,5294303.0,7069885.0,4087331.0,2855543.0,2810962.0,2458428.0,1104971.0,71802785.0
5,서울 강남구 세곡동,89310.0,28888.0,5326.0,0.0,30514.0,179349.0,566646.0,1334571.0,1721988.0,923012.0,680802.0,608945.0,714453.0,733342.0,722957.0,943231.0,1184393.0,1184928.0,1365562.0,1003973.0,671733.0,602175.0,579327.0,285825.0,16161250.0
6,서울 강남구 수서동,103967.0,22022.0,2514.0,400.0,48927.0,158915.0,480453.0,955175.0,1343808.0,907485.0,676426.0,641037.0,758540.0,775655.0,734851.0,978442.0,1157783.0,1250444.0,1570168.0,1120853.0,819533.0,749426.0,669663.0,333030.0,16259517.0
7,서울 강남구 신사동,211810.0,11952.0,3938.0,3432.0,102982.0,664606.0,668527.0,1217357.0,2382041.0,2414499.0,1549811.0,1443231.0,1503954.0,1697129.0,1802217.0,1948227.0,2085423.0,2445828.0,3162282.0,2350224.0,1725770.0,1619200.0,1397591.0,710734.0,33122765.0
8,서울 강남구 압구정동,80916.0,1509.0,0.0,0.0,46238.0,140612.0,197173.0,465004.0,688506.0,691848.0,530883.0,529266.0,577376.0,661521.0,678473.0,778793.0,872549.0,903537.0,976710.0,779638.0,587223.0,588260.0,532866.0,241785.0,11550686.0
9,서울 강남구 역삼동,944609.0,337861.0,223985.0,185512.0,327060.0,1210101.0,2194435.0,5191362.0,9032577.0,7656509.0,4894155.0,4142840.0,4534276.0,5036742.0,4917769.0,5279589.0,5810342.0,7402732.0,9161760.0,6315392.0,4429852.0,4517397.0,4280474.0,2131822.0,100159153.0
10,서울 강남구 일원동,80875.0,10825.0,1478.0,240.0,32127.0,127318.0,536464.0,1340014.0,1391594.0,937071.0,807166.0,732581.0,805158.0,880127.0,918215.0,1127318.0,1424446.0,1434838.0,1331972.0,1004129.0,735863.0,695594.0,723742.0,314753.0,17393908.0
11,서울 강남구 청담동,164123.0,30260.0,25769.0,25157.0,91754.0,469551.0,698939.0,1244139.0,2951047.0,2848477.0,1635026.0,1282984.0,1277489.0,1425400.0,1444296.0,1565533.0,1755598.0,2086906.0,2933530.0,1961726.0,1368070.0,1365513.0,1175722.0,560442.0,30387451.0
12,서울 강동구 강일동,114719.0,43658.0,11050.0,9112.0,90769.0,211456.0,481236.0,1168785.0,1114434.0,634702.0,507750.0,479921.0,526320.0,542302.0,520375.0,606022.0,738888.0,754787.0,855966.0,814015.0,534072.0,468292.0,431621.0,249352.0,11909604.0
13,서울 강동구 고덕동,38222.0,11316.0,3092.0,3764.0,44341.0,89821.0,244275.0,647447.0,698383.0,428302.0,364244.0,321214.0,346740.0,367130.0,350944.0,441781.0,544891.0,473899.0,518288.0,403989.0,268151.0,246237.0,222167.0,100249.0,7178887.0
14,서울 강동구 길동,61185.0,12994.0,7696.0,8320.0,39486.0,144819.0,290723.0,618209.0,772059.0,581019.0,450138.0,422519.0,465230.0,488808.0,474928.0,541052.0,620106.0,618603.0,715332.0,569476.0,400916.0,381681.0,390675.0,188271.0,9264245.0
15,서울 강동구 둔촌동,47072.0,1803.0,0.0,0.0,21865.0,85462.0,329255.0,805967.0,946673.0,571640.0,411252.0,360236.0,406658.0,415181.0,407298.0,479452.0,569909.0,620807.0,751797.0,573264.0,403984.0,380630.0,363306.0,169855.0,9123366.0
16,서울 강동구 명일동,129116.0,33826.0,12846.0,12082.0,60574.0,211519.0,474842.0,1306980.0,1416323.0,1030905.0,870640.0,843021.0,958553.0,978503.0,970876.0,1177498.0,1457030.0,1323531.0,1358699.0,1100932.0,810758.0,807588.0,766129.0,338848.0,18451619.0
17,서울 강동구 상일동,135612.0,41211.0,8008.0,8330.0,49572.0,196030.0,534067.0,1427088.0,1425633.0,893169.0,722218.0,715804.0,798843.0,840708.0,837206.0,1044693.0,1295229.0,1304856.0,1457946.0,1227978.0,852845.0,790933.0,796414.0,354845.0,17759238.0
18,서울 강동구 성내동,154964.0,21818.0,18076.0,11650.0,47121.0,292234.0,553523.0,1222882.0,1766436.0,1165567.0,867712.0,823092.0,887826.0,972127.0,982908.0,1115884.0,1321731.0,1529345.0,1922542.0,1355286.0,964733.0,911765.0,876383.0,446070.0,20231675.0
19,서울 강동구 암사동,123056.0,20169.0,5390.0,7964.0,60777.0,220062.0,678803.0,1742750.0,2053867.0,1353372.0,946315.0,879726.0,942630.0,983164.0,946392.0,1048923.0,1316827.0,1316698.0,1444148.0,1193314.0,835748.0,758448.0,740704.0,344745.0,19963992.0
20,서울 강동구 천호동,284850.0,62615.0,40374.0,20712.0,81041.0,423486.0,808143.0,1624261.0,2135146.0,1589820.0,1305751.0,1302057.0,1385164.0,1519477.0,1516604.0,1749633.0,2053540.0,2195595.0,2473509.0,2070682.0,1530747.0,1405738.0,1223963.0,780546.0,29583454.0
21,서울 강북구 미아동,126769.0,50230.0,12972.0,9858.0,213969.0,370902.0,514587.0,906380.0,1450008.0,1104000.0,948266.0,1094081.0,1136650.0,1147146.0,1260009.0,1341517.0,1443918.0,1487720.0,1465800.0,1142317.0,787556.0,646406.0,570298.0,339196.0,19570555.0
22,서울 강북구 번동,666195.0,212468.0,47086.0,47912.0,548515.0,1172090.0,2056387.0,4590171.0,6400156.0,4252082.0,3464009.0,3429532.0,3697565.0,3809957.0,3908526.0,4364582.0,4985251.0,5460948.0,6308406.0,5088767.0,3627255.0,3187488.0,2833737.0,1754553.0,75913638.0
23,서울 강북구 삼각산동,26402.0,0.0,0.0,0.0,80425.0,95376.0,192042.0,439087.0,448309.0,271587.0,237980.0,209187.0,238743.0,258633.0,266985.0,320447.0,401474.0,378480.0,383585.0,311064.0,219615.0,188474.0,175393.0,120164.0,5263452.0
24,서울 강북구 삼양동,123887.0,52836.0,80.0,0.0,137308.0,175323.0,251337.0,629137.0,744901.0,472794.0,440859.0,451036.0,482563.0,510484.0,554742.0,695666.0,759896.0,763656.0,772413.0,681991.0,520344.0,455482.0,411279.0,229139.0,10317153.0
25,서울 강북구 송중동,173067.0,41654.0,12263.0,10238.0,176796.0,509248.0,933129.0,2209107.0,2895339.0,1873144.0,1537736.0,1497414.0,1550067.0,1627408.0,1648628.0,1930018.0,2227881.0,2294507.0,2521403.0,2093157.0,1472850.0,1309044.0,1187805.0,656027.0,32387930.0
26,서울 강북구 송천동,598502.0,184997.0,36652.0,31841.0,597328.0,1083944.0,1368446.0,2769628.0,4022782.0,3030478.0,2558549.0,2602929.0,2856485.0,3005384.0,3066810.0,3568407.0,4007499.0,4075191.0,4355979.0,3629720.0,2736046.0,2401861.0,2186001.0,1281754.0,56057213.0
27,서울 강북구 수유동,244449.0,48505.0,320.0,22703.0,343825.0,589379.0,977003.0,2320067.0,2959724.0,2041877.0,1680738.0,1620199.0,1760770.0,1806711.0,1817280.0,2047991.0,2262861.0,2337755.0,2485532.0,2100622.0,1508519.0,1319907.0,1134763.0,664606.0,34096106.0
28,서울 강북구 우이동,101257.0,21028.0,5050.0,4510.0,149339.0,162036.0,328554.0,738587.0,1066275.0,728695.0,661560.0,682858.0,746904.0,800158.0,839063.0,881827.0,953917.0,951501.0,946276.0,711054.0,536944.0,459949.0,380179.0,194486.0,13052007.0
29,서울 강북구 인수동,51398.0,8792.0,0.0,0.0,117874.0,126356.0,216748.0,492034.0,649303.0,405881.0,342192.0,342729.0,361270.0,392482.0,370922.0,425054.0,458837.0,464528.0,458339.0,374330.0,281563.0,234971.0,225523.0,114406.0,6915532.0
30,서울 강서구 가양동,157478.0,17716.0,11693.0,9103.0,149471.0,323956.0,705727.0,1889459.0,3192507.0,1958952.0,1340511.0,1347857.0,1477716.0,1614585.0,1556052.0,1793533.0,2071006.0,2363855.0,3011941.0,1891733.0,1392385.0,1318853.0,1144154.0,485166.0,31225409.0
31,서울 강서구 공항동,62590.0,9713.0,1008.0,730.0,147732.0,192422.0,371825.0,760176.0,1089135.0,725541.0,619368.0,629369.0,681617.0,737748.0,695546.0,749625.0,809539.0,900470.0,1051159.0,677765.0,553436.0,520642.0,448590.0,166633.0,12602379.0
32,서울 강서구 등촌동,146919.0,30166.0,14487.0,14375.0,157124.0,405754.0,710238.0,1938297.0,2584918.0,1724274.0,1271661.0,1285653.0,1444569.0,1522111.0,1541217.0,1862382.0,2259933.0,2157813.0,2578498.0,2023895.0,1411610.0,1352148.0,1210347.0,574153.0,30222542.0
33,서울 강서구 발산동,59662.0,15669.0,14469.0,11262.0,42694.0,145993.0,340716.0,930770.0,1150732.0,802161.0,698381.0,684447.0,734969.0,759778.0,794509.0,953464.0,1016191.0,970382.0,998090.0,776697.0,542228.0,518648.0,468556.0,190636.0,13621104.0
34,서울 강서구 방화동,101233.0,20789.0,6345.0,5955.0,171792.0,272593.0,577602.0,1418254.0,1700085.0,1039112.0,914045.0,929873.0,1009186.0,1095007.0,1052971.0,1200659.0,1352590.0,1456432.0,1653790.0,1138870.0,805739.0,699891.0,563214.0,242881.0,19428908.0
35,서울 강서구 염창동,32360.0,0.0,0.0,0.0,3840.0,110096.0,273437.0,682980.0,894944.0,599847.0,409437.0,388876.0,428462.0,466288.0,460312.0,554476.0,676661.0,732548.0,948934.0,690800.0,460538.0,457524.0,452597.0,180889.0,9905846.0
36,서울 강서구 우장산동,33048.0,5134.0,2827.0,2650.0,33105.0,54190.0,158197.0,359282.0,504694.0,361782.0,272399.0,258963.0,285497.0,298445.0,297598.0,343207.0,381988.0,384433.0,439898.0,315454.0,245691.0,214743.0,192588.0,78970.0,5524783.0
37,서울 강서구 화곡동,662157.0,74038.0,39351.0,41020.0,801825.0,1598250.0,3020850.0,7182699.0,9306440.0,5974226.0,4356080.0,4175862.0,4483145.0,4679533.0,4594588.0,5207426.0,5918858.0,6500606.0,7922364.0,6492451.0,4580576.0,4221675.0,3855558.0,2062308.0,97751886.0
38,서울 관악구 낙성대동,167336.0,30854.0,25854.0,26147.0,148197.0,415610.0,557681.0,929076.0,1569579.0,1297065.0,1011518.0,986387.0,1203526.0,1246635.0,1213226.0,1368504.0,1597053.0,1917926.0,2193524.0,1717548.0,1363928.0,1318397.0,1193228.0,726598.0,24225397.0
39,서울 관악구 난곡동,85102.0,384.0,0.0,0.0,135986.0,237070.0,344017.0,842515.0,924390.0,616633.0,463731.0,419656.0,465314.0,469910.0,470651.0,558940.0,657873.0,652078.0,743948.0,666265.0,469580.0,426485.0,373074.0,226998.0,10250600.0
40,서울 관악구 난향동,47249.0,288.0,0.0,8987.0,91926.0,129413.0,204683.0,542071.0,506507.0,343860.0,302433.0,273997.0,310758.0,307902.0,312175.0,391561.0,455296.0,448882.0,482914.0,412464.0,293474.0,249253.0,209114.0,118585.0,6443792.0
41,서울 관악구 남현동,39917.0,21248.0,13289.0,18088.0,64652.0,209231.0,235097.0,407905.0,558228.0,408834.0,280224.0,252410.0,269450.0,278443.0,251843.0,270101.0,291026.0,291276.0,309735.0,246069.0,186102.0,175973.0,163163.0,83659.0,5325963.0
42,서울 관악구 대학동,230446.0,2158.0,0.0,0.0,75498.0,424086.0,782921.0,1433177.0,2411860.0,2666291.0,2111753.0,1583934.0,2073471.0,2169784.0,1793430.0,2128593.0,2249230.0,2618613.0,2813876.0,2161694.0,1730760.0,1583522.0,1515021.0,979632.0,35539750.0
43,서울 관악구 미성동,107679.0,12124.0,16166.0,18867.0,182289.0,370345.0,527311.0,1123340.0,1584684.0,1076864.0,763075.0,705300.0,763399.0,767921.0,772264.0,902984.0,1095792.0,1115399.0,1321558.0,1118778.0,744967.0,672299.0,564369.0,317386.0,16645160.0
44,서울 관악구 보라매동,69171.0,16277.0,11932.0,10286.0,129693.0,357187.0,510250.0,1119856.0,1663035.0,1128085.0,896619.0,942759.0,1017587.0,1114713.0,1163272.0,1282446.0,1401943.0,1496251.0,1836538.0,1414078.0,1127106.0,953419.0,765743.0,345039.0,20773285.0
45,서울 관악구 삼성동,87309.0,2877.0,4746.0,2205.0,25672.0,220283.0,362052.0,925092.0,1039134.0,656241.0,606573.0,599004.0,645937.0,676392.0,691744.0,830497.0,1054313.0,955945.0,1015406.0,862550.0,646252.0,545585.0,481885.0,304022.0,13241716.0
46,서울 관악구 서림동,40850.0,3856.0,11004.0,8442.0,15806.0,145641.0,276191.0,526388.0,623825.0,454225.0,350074.0,337863.0,387579.0,404657.0,400037.0,462728.0,527259.0,567564.0,635470.0,532862.0,426210.0,376577.0,341389.0,220740.0,8077237.0
47,서울 관악구 서원동,159562.0,25355.0,34675.0,28979.0,51693.0,521302.0,1115708.0,2223978.0,2764839.0,2027630.0,1433359.0,1285814.0,1363418.0,1423348.0,1385209.0,1573962.0,1784668.0,1999544.0,2415133.0,2137097.0,1606444.0,1487067.0,1341559.0,834634.0,31024977.0
48,서울 관악구 성현동,33111.0,223.0,0.0,0.0,66149.0,222655.0,441029.0,1143510.0,1534203.0,946960.0,739837.0,680101.0,738053.0,767253.0,813476.0,965751.0,1094349.0,1130416.0,1346116.0,1206758.0,806926.0,742626.0,724242.0,410076.0,16553820.0
49,서울 관악구 신림동,219943.0,40970.0,43652.0,35480.0,70548.0,570712.0,924367.0,2000469.0,2765484.0,1946062.0,1295364.0,1191961.0,1304296.0,1316982.0,1328141.0,1478479.0,1692858.0,1923213.0,2487672.0,2118699.0,1558789.0,1478528.0,1335731.0,790460.0,29918860.0
50,서울 관악구 신사동,61835.0,2384.0,2750.0,1841.0,43689.0,192860.0,390268.0,909475.0,1247974.0,805795.0,528239.0,461295.0,488042.0,500331.0,484240.0,582199.0,694019.0,808930.0,995455.0,833853.0,607956.0,583743.0,532125.0,295043.0,12054341.0
51,서울 관악구 신원동,13811.0,0.0,0.0,0.0,0.0,24862.0,97028.0,211260.0,309495.0,243637.0,175372.0,169489.0,181010.0,189102.0,198252.0,214184.0,246517.0,252040.0,276458.0,232307.0,184624.0,160055.0,138140.0,85674.0,3603317.0
52,서울 관악구 은천동,53944.0,15045.0,15355.0,12356.0,96738.0,228955.0,367544.0,920088.0,1155799.0,758028.0,600183.0,593859.0,677802.0,720235.0,725809.0,858683.0,1019049.0,1004024.0,1157537.0,968424.0,718274.0,650623.0,579670.0,301693.0,14199717.0
53,서울 관악구 인헌동,33151.0,7855.0,6405.0,7616.0,28632.0,107558.0,413888.0,880389.0,1371169.0,1071302.0,742512.0,623484.0,720767.0,728868.0,693576.0,781498.0,910587.0,1045675.0,1217910.0,974949.0,732706.0,730729.0,683697.0,397552.0,14912475.0
54,서울 관악구 조원동,215844.0,21769.0,27176.0,25640.0,215326.0,736636.0,1206410.0,2861324.0,4128432.0,2542441.0,1593071.0,1386880.0,1484084.0,1558496.0,1527670.0,1716983.0,2077782.0,2639739.0,3432759.0,2645154.0,1861453.0,1739960.0,1565608.0,912585.0,38123222.0
55,서울 관악구 중앙동,149104.0,22970.0,16519.0,7833.0,185234.0,385851.0,532803.0,1241806.0,1748183.0,1414244.0,1162355.0,1049873.0,1151944.0,1197064.0,1187931.0,1381609.0,1574836.0,1642009.0,1923631.0,1604805.0,1159033.0,1090182.0,989595.0,586798.0,23406212.0
56,서울 관악구 청룡동,159088.0,29894.0,24966.0,24610.0,57082.0,373818.0,811273.0,1989728.0,2545830.0,2038655.0,1472186.0,1369090.0,1559396.0,1625734.0,1474899.0,1696546.0,1901194.0,1934866.0,2139276.0,1843584.0,1437761.0,1364533.0,1334121.0,825560.0,30033690.0
57,서울 관악구 청림동,19442.0,0.0,0.0,0.0,13148.0,84320.0,229497.0,588391.0,648502.0,431820.0,342036.0,304951.0,316765.0,328849.0,302761.0,346111.0,410743.0,439300.0,525017.0,432541.0,305373.0,274644.0,257812.0,151961.0,6753984.0
58,서울 관악구 행운동,78989.0,24061.0,17072.0,10214.0,17280.0,132718.0,241305.0,543236.0,784117.0,548479.0,418124.0,378238.0,415751.0,450173.0,469743.0,541116.0,622328.0,689807.0,879249.0,757704.0,588035.0,557653.0,524795.0,311033.0,10001220.0
59,서울 광진구 광장동,24720.0,6825.0,6006.0,3276.0,4968.0,117555.0,166973.0,311988.0,554280.0,303912.0,235797.0,214955.0,243724.0,261411.0,261554.0,317008.0,392630.0,388653.0,427520.0,285698.0,221218.0,218964.0,181119.0,94398.0,5245152.0
60,서울 광진구 구의동,54559.0,4673.0,3628.0,2574.0,61950.0,206879.0,565380.0,1323372.0,2002384.0,1306837.0,958948.0,890755.0,957589.0,1013923.0,1039461.0,1226848.0,1449666.0,1488629.0,1866871.0,1347637.0,1001923.0,899515.0,794233.0,360539.0,20828773.0
61,서울 광진구 군자동,167446.0,66852.0,34464.0,32701.0,81893.0,411482.0,515075.0,900208.0,1426262.0,1054200.0,757275.0,684812.0,737884.0,789245.0,783364.0,833647.0,925187.0,1105279.0,1234446.0,987779.0,729639.0,712132.0,634262.0,394824.0,16000358.0
62,서울 광진구 능동,72473.0,21612.0,16821.0,15790.0,77168.0,239071.0,278729.0,517679.0,827364.0,571179.0,435669.0,396394.0,439740.0,484413.0,473203.0,551178.0,673749.0,727795.0,819696.0,610890.0,441950.0,410316.0,359248.0,191622.0,9653749.0
63,서울 광진구 자양동,188488.0,68546.0,47373.0,45658.0,198861.0,552508.0,1089841.0,2395989.0,3611609.0,2406352.0,1661312.0,1535248.0,1718087.0,1797181.0,1814116.0,2089414.0,2405121.0,2713841.0,3433855.0,2641740.0,1917201.0,1848950.0,1631494.0,841010.0,38653795.0
64,서울 광진구 중곡동,122563.0,39331.0,20397.0,18673.0,162546.0,378798.0,532837.0,1161737.0,1419262.0,977996.0,773111.0,734339.0,801530.0,827998.0,843226.0,982153.0,1124969.0,1185344.0,1316815.0,1161476.0,816861.0,757261.0,670066.0,348100.0,17177389.0
65,서울 광진구 화양동,230920.0,112778.0,88723.0,66436.0,71758.0,186785.0,263437.0,489257.0,947538.0,731885.0,544646.0,516328.0,595239.0,656187.0,674533.0,761376.0,825268.0,985585.0,1205433.0,925208.0,712059.0,708827.0,669311.0,394709.0,13364226.0
66,서울 구로구 가리봉동,34053.0,5894.0,8100.0,5860.0,151112.0,208234.0,164113.0,347442.0,712695.0,473411.0,293695.0,232611.0,250401.0,252442.0,246289.0,258522.0,323376.0,422047.0,476037.0,348181.0,243933.0,210459.0,165906.0,98926.0,5933739.0
67,서울 구로구 개봉동,172142.0,35408.0,36947.0,31658.0,295471.0,606394.0,1441956.0,2927465.0,3219872.0,2249439.0,1784177.0,1674157.0,1859164.0,1901545.0,1857444.0,2128947.0,2593794.0,2823124.0,3252291.0,2710088.0,1873295.0,1681288.0,1441268.0,781134.0,39378468.0
68,서울 구로구 고척동,185757.0,27331.0,6968.0,5304.0,164402.0,307290.0,721722.0,1535118.0,1946670.0,1484561.0,1219408.0,1105076.0,1265327.0,1292674.0,1286980.0,1478284.0,1779953.0,1797035.0,1918821.0,1607151.0,1103561.0,1001652.0,1008783.0,499951.0,24749779.0
69,서울 구로구 구로동,308321.0,36241.0,12677.0,24931.0,785339.0,1181424.0,1680213.0,4131964.0,6123629.0,4093639.0,3052248.0,2765894.0,2878678.0,3018283.0,3026018.0,3510761.0,3995875.0,4862915.0,5384340.0,3602984.0,2557335.0,2428493.0,2039977.0,1061742.0,62563921.0
70,서울 구로구 구로보람쉬움아파트 동,705.0,0.0,0.0,0.0,0.0,60.0,4679.0,10415.0,19952.0,9918.0,6816.0,4096.0,4961.0,4752.0,4689.0,5629.0,6451.0,7089.0,10080.0,5943.0,3400.0,2402.0,2250.0,1976.0,116263.0
71,서울 구로구 수궁동,53103.0,13118.0,12974.0,17756.0,67031.0,136673.0,452886.0,1376668.0,1492636.0,741940.0,535064.0,478532.0,558894.0,547180.0,538364.0,661633.0,923614.0,864442.0,1069362.0,865620.0,535399.0,503254.0,422994.0,217915.0,13087052.0
72,서울 구로구 신도림동,263952.0,36678.0,20010.0,16348.0,248395.0,612525.0,915653.0,2123391.0,2753021.0,1858411.0,1294491.0,1148667.0,1308754.0,1365235.0,1316132.0,1486931.0,1757475.0,2132274.0,2545522.0,1850967.0,1317497.0,1291730.0,1156522.0,699255.0,29519836.0
73,서울 구로구 오류동,109616.0,24121.0,27870.0,14259.0,142279.0,317807.0,961747.0,2288204.0,2501006.0,1511671.0,1155147.0,1040120.0,1232717.0,1229730.0,1235144.0,1414272.0,1745330.0,1767261.0,2093258.0,1840873.0,1230058.0,1094323.0,954164.0,527929.0,26458906.0
74,서울 구로구 항동,0.0,0.0,0.0,0.0,0.0,828.0,1518.0,6187.0,10419.0,5060.0,3059.0,2484.0,3059.0,2898.0,2622.0,3082.0,4646.0,5681.0,8349.0,4830.0,3427.0,1978.0,2024.0,805.0,72956.0
75,서울 금천구 가산동,118264.0,19792.0,11331.0,14770.0,286603.0,575878.0,1023938.0,2547080.0,4780979.0,2953979.0,1416927.0,1176340.0,1246578.0,1322302.0,1336854.0,1505489.0,1863226.0,2805028.0,3589779.0,2417767.0,1638379.0,1426722.0,1009043.0,513362.0,35600410.0
76,서울 금천구 독산동,200005.0,18982.0,21968.0,18939.0,350669.0,871243.0,1317926.0,3042318.0,4299748.0,2539558.0,1776959.0,1662470.0,1822042.0,1861866.0,1906982.0,2209731.0,2593811.0,3147743.0,3731388.0,2990032.0,1937901.0,1720993.0,1503214.0,818648.0,42365136.0
77,서울 금천구 시흥동,200079.0,9654.0,19236.0,29058.0,364696.0,831686.0,1424292.0,3567606.0,3959099.0,2587056.0,2080817.0,2060772.0,2273662.0,2322057.0,2288077.0,2675721.0,3214891.0,3311190.0,3810838.0,3136661.0,2106379.0,1862966.0,1603283.0,919913.0,46659689.0
78,서울 노원구 공릉동,225716.0,74911.0,41808.0,43941.0,195870.0,543595.0,953369.0,2478726.0,3215589.0,2166267.0,1748938.0,1725400.0,1758356.0,1939891.0,1882690.0,1977173.0,2398039.0,2625464.0,2676443.0,2139862.0,1507682.0,1464342.0,1366904.0,747921.0,35898897.0
79,서울 노원구 상계동,578542.0,148881.0,60088.0,51518.0,593657.0,1161463.0,2237151.0,5552062.0,6599682.0,4885294.0,3963668.0,3827842.0,4315822.0,4557895.0,4597109.0,5197831.0,5803005.0,5908456.0,6332826.0,5172256.0,3868446.0,3591234.0,3292819.0,1696370.0,83993917.0
80,서울 노원구 월계동,297296.0,39582.0,8341.0,18071.0,231266.0,593991.0,1167844.0,3043537.0,3998321.0,2712669.0,2156038.0,2181896.0,2267454.0,2622957.0,2529991.0,2727265.0,3238023.0,3323573.0,3426640.0,2799270.0,1975046.0,1863759.0,1602302.0,908830.0,45733962.0
