,지역,24시~1시,1시~2시,2시~3시,3시~4시,4시~5시,5시~6시,6시~7시,7시~8시,8시~9시,9시~10시,10시~11시,11시~12시,12시~13시,13시~14시,14시~15시,15시~16시,16시~17시,17시~18시,18시~19시,19시~20시,20시~21시,21시~22시,22시~23시,23시~24시,총합
162,서울 송파구 석촌동,209226.0,53790.0,17328.0,8478.0,95076.0,316834.0,591152.0,1308830.0,2119771.0,1470773.0,1035829.0,984912.0,1103133.0,1145459.0,1138671.0,1303258.0,1541021.0,1679730.0,2026384.0,1481167.0,1119628.0,1125648.0,1032365.0,562516.0,23470979.0
163,서울 송파구 성내동,18456.0,3372.0,2442.0,2002.0,16262.0,121074.0,196179.0,406054.0,566274.0,367245.0,233346.0,208328.0,219787.0,244405.0,215141.0,234060.0,296580.0,297891.0,346528.0,234102.0,168480.0,161242.0,157493.0,81346.0,4798089.0
164,서울 송파구 송파동,152601.0,23646.0,10883.0,5969.0,61755.0,203287.0,458560.0,1152610.0,1666149.0,1167048.0,854487.0,823680.0,897936.0,965759.0,919763.0,1091546.0,1402801.0,1398054.0,1619697.0,1211064.0,922582.0,916265.0,836709.0,429223.0,19192074.0
165,서울 송파구 신천동,51646.0,10741.0,5060.0,4114.0,3102.0,12198.0,75254.0,106302.0,234246.0,178289.0,153980.0,178029.0,196720.0,237520.0,269595.0,318835.0,382595.0,428071.0,518757.0,447637.0,336413.0,327835.0,312878.0,159776.0,4949593.0
166,서울 송파구 오금동,64147.0,5623.0,1562.0,2552.0,60891.0,212186.0,418138.0,1114809.0,1654994.0,980674.0,691413.0,621551.0,664395.0,691140.0,651926.0,727092.0,907885.0,992288.0,1103400.0,721644.0,510644.0,488076.0,425335.0,217249.0,13929614.0
167,서울 송파구 오륜동,92876.0,6448.0,2156.0,682.0,13119.0,119621.0,328272.0,681864.0,1079578.0,691738.0,507599.0,481044.0,551570.0,621818.0,609150.0,699543.0,857375.0,920805.0,1113616.0,750996.0,586972.0,556839.0,562701.0,257460.0,12093842.0
168,서울 송파구 위례동,165899.0,85314.0,36015.0,27826.0,100687.0,193133.0,619799.0,1741460.0,1880574.0,1143981.0,808814.0,680053.0,801452.0,802043.0,776620.0,931560.0,1210206.0,1340131.0,1572689.0,1299750.0,835191.0,772042.0,747996.0,367391.0,18940626.0
169,서울 송파구 잠실동,573909.0,135290.0,56217.0,37240.0,295820.0,1001331.0,1792750.0,4380063.0,6923153.0,5099920.0,3435272.0,3348977.0,3667563.0,3921009.0,3976425.0,4741562.0,5429040.0,6020901.0,7241724.0,5252526.0,3979328.0,3829456.0,3500766.0,1738781.0,80379023.0
170,서울 송파구 장지동,71125.0,12822.0,1710.0,229.0,66668.0,140810.0,412108.0,1063863.0,1458816.0,747058.0,544641.0,505699.0,567752.0,542886.0,563213.0,667821.0,888159.0,879348.0,969725.0,724794.0,540785.0,453715.0,382602.0,180782.0,12387131.0
171,서울 송파구 풍납동,8494.0,6862.0,1694.0,2530.0,31876.0,148409.0,199100.0,350428.0,428488.0,292087.0,199167.0,178566.0,184089.0,210162.0,197976.0,223498.0,253063.0,282709.0,268925.0,180708.0,142537.0,155393.0,115615.0,87766.0,4150142.0
172,서울 송파구 행정동,12429.0,4987.0,3872.0,5434.0,8333.0,82731.0,106054.0,242733.0,396206.0,269955.0,185946.0,182411.0,188629.0,196519.0,187908.0,201442.0,269603.0,293494.0,287486.0,180899.0,127395.0,116582.0,109742.0,74189.0,3734979.0
173,서울 양천구 목동,563553.0,65028.0,33345.0,27890.0,409366.0,1033722.0,2127750.0,5234771.0,6535418.0,4837887.0,3692477.0,3644893.0,4140830.0,4365148.0,4315548.0,4824167.0,5706514.0,6270801.0,7104757.0,5450777.0,4039633.0,3887513.0,3951355.0,1835293.0,84098436.0
174,서울 양천구 신월동,414085.0,44651.0,23195.0,14551.0,568916.0,1032896.0,2005773.0,4301268.0,4770759.0,2961476.0,2351742.0,2273587.0,2501709.0,2602750.0,2431629.0,2887447.0,3516379.0,3508840.0,4032630.0,3482902.0,2368071.0,2082185.0,1872942.0,993212.0,53043595.0
175,서울 양천구 신정동,455329.0,61185.0,46422.0,30109.0,358315.0,864805.0,1938808.0,4896596.0,5635014.0,3761340.0,3036474.0,2887621.0,3153611.0,3389143.0,3293256.0,3859593.0,4953669.0,4807709.0,5598740.0,4349146.0,3042157.0,2830003.0,2787251.0,1316881.0,67353177.0
176,서울 양천구 화곡동,11998.0,3330.0,0.0,1517.0,3195.0,2157.0,9137.0,12991.0,23852.0,13510.0,12737.0,13848.0,11504.0,11570.0,12841.0,18091.0,21589.0,24201.0,33082.0,31188.0,22164.0,19392.0,19058.0,14821.0,347773.0
177,서울 영등포구 당산동,203323.0,38024.0,20682.0,14409.0,135492.0,476321.0,816476.0,2087774.0,3564344.0,2214549.0,1432452.0,1372465.0,1513036.0,1557505.0,1597428.0,1737492.0,1966466.0,2523507.0,3433572.0,2157940.0,1568875.0,1495853.0,1396011.0,756230.0,34080226.0
178,서울 영등포구 대림동,105710.0,14986.0,13146.0,11391.0,237481.0,520908.0,658968.0,1510761.0,2431619.0,1658504.0,1265095.0,1206281.0,1226704.0,1256909.0,1270187.0,1390065.0,1613423.0,2027466.0,2200186.0,1488346.0,1055551.0,1060613.0,1008899.0,448585.0,25681784.0
179,서울 영등포구 도림동,26676.0,688.0,0.0,0.0,23811.0,61524.0,154875.0,399038.0,510095.0,349511.0,232228.0,215464.0,222560.0,234257.0,229457.0,260177.0,302356.0,346075.0,411490.0,313287.0,241255.0,236004.0,206687.0,107102.0,5084617.0
180,서울 영등포구 문래동,128914.0,16660.0,11932.0,8790.0,142515.0,239834.0,503131.0,1531125.0,2533914.0,1422125.0,762820.0,690039.0,714780.0,806537.0,793919.0,917139.0,1087162.0,1460082.0,2113631.0,1171879.0,823569.0,757612.0,616076.0,316286.0,19570471.0
181,서울 영등포구 신길동,135928.0,5384.0,3486.0,2562.0,255404.0,749693.0,1020812.0,2329654.0,3139989.0,2082314.0,1499489.0,1424326.0,1530469.0,1543188.0,1596831.0,1817078.0,2097445.0,2398402.0,2745239.0,2016754.0,1480903.0,1425143.0,1311556.0,637884.0,33249933.0
182,서울 영등포구 양평동,115872.0,7489.0,4817.0,3561.0,79811.0,324788.0,601749.0,1496554.0,2595308.0,1470127.0,955480.0,918266.0,1041213.0,1071140.0,1049201.0,1187537.0,1395231.0,1805798.0,2262516.0,1416053.0,999192.0,961897.0,888000.0,422066.0,23073666.0
183,서울 영등포구 여의동,164315.0,16344.0,14950.0,20228.0,304674.0,1630535.0,1922469.0,5434498.0,8883801.0,5516932.0,3163196.0,3132875.0,3218980.0,3473982.0,3718288.0,4062568.0,4705242.0,6932702.0,8191762.0,4506038.0,3802703.0,3175720.0,2251403.0,1040085.0,79284290.0
184,서울 영등포구 영등포동,404745.0,103610.0,81643.0,61841.0,383839.0,1061857.0,1365653.0,3184843.0,5359648.0,3678177.0,2769456.0,2791572.0,3111517.0,3371797.0,3448238.0,3798465.0,4371689.0,5064823.0,6131148.0,3913307.0,3071229.0,2786769.0,2399148.0,1237429.0,63952443.0
185,서울 용산구 남영동,62642.0,14668.0,5746.0,4501.0,43613.0,210103.0,354717.0,924546.0,1444965.0,975299.0,700076.0,653849.0,684816.0,692738.0,694669.0,800417.0,901948.0,1086132.0,1286567.0,853997.0,618639.0,613159.0,553817.0,273753.0,14455377.0
186,서울 용산구 동자동,11054.0,473.0,0.0,0.0,1258.0,28859.0,114789.0,283273.0,510507.0,377911.0,245078.0,247329.0,275628.0,275440.0,237136.0,293668.0,331178.0,457467.0,551540.0,321560.0,221346.0,216278.0,147526.0,70662.0,5219960.0
187,서울 용산구 보광동,46062.0,1694.0,0.0,0.0,22006.0,82786.0,189548.0,440575.0,632128.0,491450.0,405342.0,382875.0,404610.0,408250.0,418337.0,481231.0,554925.0,552747.0,552261.0,444913.0,339522.0,297750.0,276831.0,122794.0,7548637.0
188,서울 용산구 서빙고동,42185.0,4068.0,1382.0,1953.0,18675.0,141994.0,318638.0,677299.0,1074668.0,747916.0,680714.0,663087.0,731490.0,789921.0,791872.0,895037.0,990757.0,1004271.0,917296.0,695158.0,494300.0,479262.0,378112.0,188502.0,12728557.0
189,서울 용산구 용문동,5102.0,3.0,0.0,0.0,22.0,28836.0,61105.0,162636.0,241186.0,168716.0,120054.0,121017.0,131992.0,130414.0,135127.0,158614.0,189640.0,192619.0,254869.0,180017.0,119250.0,108953.0,100439.0,47934.0,2658545.0
190,서울 용산구 용산동,78587.0,22188.0,6996.0,7161.0,54815.0,171259.0,330927.0,862271.0,1251896.0,949032.0,697787.0,668740.0,742823.0,777030.0,789044.0,893426.0,1023528.0,1052669.0,1164728.0,919794.0,679299.0,637940.0,547955.0,259063.0,14588958.0
191,서울 용산구 원효로동,32048.0,6075.0,2310.0,2016.0,34643.0,183032.0,377376.0,1049205.0,1787566.0,1152476.0,825583.0,737774.0,815577.0,854254.0,876153.0,970927.0,1103760.0,1251181.0,1657949.0,1052780.0,745543.0,704673.0,578735.0,282759.0,17084395.0
192,서울 용산구 이촌동,41208.0,2074.0,1050.0,525.0,8594.0,143824.0,305722.0,760372.0,1045424.0,810466.0,722673.0,684775.0,749827.0,804075.0,861063.0,969114.0,1089076.0,1130133.0,1053939.0,862909.0,635815.0,608708.0,498519.0,240206.0,14030091.0
193,서울 용산구 이태원동,115274.0,17803.0,8022.0,3381.0,26620.0,138548.0,366843.0,727774.0,1296704.0,1086509.0,844773.0,821453.0,946590.0,972573.0,1000270.0,1128124.0,1282784.0,1332073.0,1388869.0,1156827.0,881385.0,821264.0,725877.0,339895.0,17430235.0
194,서울 용산구 청파동,126005.0,28530.0,11107.0,12179.0,51890.0,240982.0,506769.0,1358188.0,2238985.0,1729930.0,1750885.0,1452496.0,1382562.0,1490879.0,1446560.0,1463443.0,1799033.0,1787051.0,2138183.0,1458450.0,1181783.0,1172955.0,1012719.0,480921.0,26322485.0
195,서울 용산구 한강로동,224372.0,47395.0,23968.0,16689.0,71627.0,404131.0,837574.0,2057408.0,3774038.0,2660210.0,1893011.0,1873550.0,2009586.0,2167878.0,2169745.0,2453598.0,2881857.0,3362258.0,4077202.0,2562797.0,1998094.0,1922669.0,1581714.0,767750.0,41839121.0
196,서울 용산구 한남동,301583.0,56594.0,24423.0,18556.0,115808.0,617568.0,1155729.0,2735139.0,4055276.0,3581916.0,2442165.0,2182333.0,2298165.0,2504786.0,2472365.0,2783319.0,3077667.0,3805076.0,4285547.0,3029111.0,2204302.0,2169443.0,1909760.0,1056028.0,48882659.0
197,서울 용산구 효창동,22518.0,6367.0,2667.0,2226.0,11787.0,62651.0,139817.0,330152.0,667378.0,501854.0,485905.0,387421.0,374966.0,440236.0,419762.0,442693.0,542211.0,544829.0,604088.0,475619.0,362447.0,354381.0,306382.0,145279.0,7633636.0
198,서울 용산구 후암동,34717.0,5928.0,0.0,0.0,0.0,64755.0,122439.0,334603.0,559662.0,411044.0,317582.0,332111.0,384106.0,392486.0,420410.0,448483.0,502801.0,531958.0,570896.0,416822.0,298916.0,296067.0,219305.0,121633.0,6786724.0
199,서울 은평구 갈현동,181807.0,15891.0,10226.0,3579.0,94113.0,252823.0,707797.0,1714568.0,1930189.0,1301995.0,1064022.0,991218.0,1106000.0,1153256.0,1141053.0,1327309.0,1662600.0,1571423.0,1818759.0,1604530.0,1155738.0,1093771.0,976386.0,577558.0,23456611.0
200,서울 은평구 구산동,91188.0,7553.0,1774.0,1877.0,134374.0,215171.0,414473.0,1069747.0,1155304.0,726053.0,587831.0,588114.0,614671.0,613151.0,604422.0,749452.0,949162.0,833713.0,891835.0,738373.0,558406.0,532453.0,490925.0,233027.0,12803049.0
201,서울 은평구 녹번동,66493.0,7974.0,370.0,100.0,75214.0,141069.0,278385.0,653956.0,891415.0,627172.0,514131.0,488446.0,520521.0,561650.0,543145.0,640740.0,719122.0,741488.0,877799.0,674632.0,479057.0,450644.0,390676.0,194036.0,10538235.0
202,서울 은평구 대조동,244075.0,77917.0,8554.0,2274.0,186338.0,359811.0,664514.0,1474658.0,1921703.0,1432596.0,1237268.0,1220120.0,1329332.0,1392761.0,1437528.0,1678015.0,1973535.0,1930408.0,2057161.0,1608746.0,1190246.0,1092035.0,988988.0,537129.0,26045712.0
203,서울 은평구 불광동,326631.0,85686.0,11026.0,2382.0,256333.0,529542.0,1205555.0,2802097.0,3387850.0,2384767.0,1981718.0,1891724.0,2060478.0,2084339.0,2077837.0,2487667.0,2913937.0,2793241.0,2962410.0,2436079.0,1779562.0,1608562.0,1435155.0,821564.0,40326142.0
204,서울 은평구 수색동,20569.0,4323.0,1101.0,1239.0,16407.0,54844.0,141860.0,282520.0,406975.0,240407.0,173787.0,155246.0,171360.0,170272.0,168824.0,200309.0,256674.0,287735.0,323545.0,226946.0,144352.0,128111.0,103500.0,58397.0,3739303.0
205,서울 은평구 신사동,159916.0,15242.0,7374.0,3640.0,117075.0,291055.0,634408.0,1613804.0,1902190.0,1225282.0,948666.0,897860.0,996738.0,1042637.0,1039945.0,1192513.0,1505586.0,1488976.0,1707887.0,1377280.0,968848.0,924007.0,837261.0,419494.0,21317684.0
206,서울 은평구 역촌동,86143.0,7292.0,6919.0,4114.0,91562.0,174509.0,340362.0,736496.0,904605.0,637379.0,515289.0,506788.0,570661.0,573053.0,564104.0,635941.0,761652.0,758270.0,812731.0,642266.0,491738.0,473975.0,418289.0,228255.0,10942393.0
207,서울 은평구 응암동,232482.0,41901.0,9046.0,5881.0,212006.0,563003.0,1258036.0,2825325.0,3412466.0,2345621.0,1896402.0,1805707.0,1962043.0,2032701.0,2049729.0,2358174.0,2795929.0,2752880.0,3092939.0,2523634.0,1771329.0,1650288.0,1461523.0,744825.0,39803870.0
208,서울 은평구 증산동,41813.0,160.0,0.0,0.0,34621.0,81179.0,175205.0,430135.0,588781.0,416230.0,324336.0,299762.0,321960.0,342956.0,353413.0,416512.0,484883.0,492840.0,566417.0,439739.0,332580.0,309461.0,303754.0,119714.0,6876451.0
209,서울 은평구 진관동,266672.0,75908.0,9528.0,5987.0,127732.0,332670.0,983511.0,2711773.0,3000454.0,1857730.0,1617398.0,1536160.0,1677326.0,1760547.0,1816035.0,2153786.0,2615655.0,2325392.0,2487070.0,2012915.0,1417237.0,1292639.0,1154249.0,608674.0,33847048.0
210,서울 종로구 가회동,0.0,0.0,0.0,0.0,0.0,225.0,25155.0,58275.0,66285.0,75045.0,62220.0,62925.0,59595.0,65130.0,67905.0,87165.0,100485.0,105780.0,82830.0,46575.0,34695.0,32685.0,20850.0,7230.0,1061055.0
211,서울 종로구 교남동,44008.0,9868.0,306.0,340.0,120.0,15940.0,66422.0,196050.0,258954.0,188932.0,180980.0,188544.0,177506.0,198661.0,224038.0,256719.0,285468.0,298745.0,286883.0,191910.0,180444.0,161173.0,137081.0,80772.0,3629864.0
212,서울 종로구 내자동,45528.0,264.0,0.0,0.0,20555.0,99453.0,240905.0,604756.0,1021617.0,878758.0,760264.0,728427.0,760294.0,850069.0,884523.0,1000379.0,1097836.0,1209837.0,1203541.0,729879.0,579615.0,559584.0,466756.0,234009.0,13976849.0
213,서울 종로구 무악동,1938.0,709.0,1.0,0.0,154.0,5959.0,15252.0,51728.0,57828.0,46361.0,41843.0,39990.0,42271.0,45675.0,45123.0,53350.0,58572.0,63458.0,65772.0,50374.0,36445.0,35376.0,31658.0,12696.0,802533.0
214,서울 종로구 부암동,64097.0,22.0,0.0,0.0,30863.0,158904.0,284449.0,628008.0,1094537.0,866668.0,903957.0,832334.0,833802.0,888205.0,1010357.0,1065969.0,1212559.0,1313710.0,1137574.0,791896.0,591999.0,534172.0,428952.0,227858.0,14900892.0
215,서울 종로구 사직동,75062.0,11508.0,4169.0,2880.0,103910.0,295258.0,395640.0,1020388.0,2003911.0,1524059.0,979949.0,935286.0,1014490.0,1093863.0,1082446.0,1214220.0,1349819.0,1630607.0,1807408.0,969457.0,728421.0,694441.0,548768.0,247814.0,19733774.0
216,서울 종로구 삼청동,0.0,0.0,0.0,0.0,0.0,585.0,27480.0,76695.0,113280.0,104235.0,84105.0,92790.0,96300.0,98475.0,109845.0,125505.0,139170.0,148680.0,121230.0,70905.0,63525.0,41730.0,23895.0,3570.0,1542000.0
217,서울 종로구 숭인동,203226.0,86910.0,49203.0,48539.0,223960.0,482507.0,536674.0,1009198.0,1573737.0,1236763.0,1073468.0,1072737.0,1192620.0,1313496.0,1306248.0,1331604.0,1408158.0,1498496.0,1466750.0,1057140.0,796364.0,743708.0,687478.0,444000.0,20842984.0
218,서울 종로구 이화동,157676.0,48309.0,12599.0,8451.0,177292.0,432232.0,643181.0,1437285.0,2441834.0,1715896.0,1277146.0,1228910.0,1309181.0,1575404.0,1672534.0,1845692.0,1863310.0,2004239.0,2025891.0,1256637.0,956349.0,1010472.0,903561.0,455859.0,26459940.0
219,서울 종로구 종로동,532967.0,137193.0,45622.0,43295.0,423305.0,1092774.0,1418636.0,3115899.0,6153238.0,4797744.0,3916657.0,4171364.0,4266764.0,4649426.0,4858060.0,5155174.0,5332391.0,6199578.0,6776577.0,3903310.0,3005594.0,2935943.0,2198879.0,1135423.0,76265813.0
220,서울 종로구 창신동,255306.0,116500.0,69444.0,79818.0,246366.0,451383.0,485512.0,756002.0,1248518.0,1115499.0,1014111.0,990605.0,1103618.0,1115569.0,1142378.0,1185516.0,1239138.0,1234918.0,1191097.0,1007000.0,770589.0,728546.0,661539.0,462674.0,18671646.0
221,서울 종로구 청운효자동,26497.0,777.0,714.0,189.0,27899.0,138363.0,281955.0,842843.0,1328972.0,960007.0,853753.0,834372.0,863266.0,1010178.0,1036422.0,1143718.0,1284491.0,1125129.0,1023889.0,587796.0,457556.0,420354.0,293869.0,134754.0,14677763.0
222,서울 종로구 평창동,52665.0,190.0,0.0,0.0,30589.0,139196.0,321118.0,781491.0,963395.0,743846.0,697683.0,634418.0,657613.0,714780.0,739166.0,855147.0,958030.0,1016617.0,878995.0,683698.0,514362.0,503437.0,418589.0,209061.0,12514086.0
223,서울 종로구 혜화동,288357.0,56891.0,11284.0,6812.0,241370.0,488110.0,635100.0,1376330.0,2326691.0,1741340.0,1430171.0,1553078.0,1641926.0,1790580.0,1839630.0,2024697.0,2081608.0,2273633.0,2383841.0,1716692.0,1484225.0,1725205.0,1589118.0,805607.0,31512296.0
224,서울 중구 광희동,293462.0,199231.0,115435.0,121783.0,199793.0,619738.0,519783.0,979793.0,2038900.0,1458939.0,1324480.0,1379530.0,1459345.0,1551561.0,1661010.0,1731128.0,1772935.0,1990223.0,2176551.0,1553634.0,1203101.0,1189575.0,958797.0,602028.0,27100755.0
225,서울 중구 다산동,45731.0,25630.0,11998.0,8811.0,31239.0,196137.0,249292.0,478294.0,769342.0,601560.0,427314.0,412312.0,457348.0,466527.0,482331.0,514409.0,573030.0,593525.0,651275.0,484651.0,389937.0,350516.0,305269.0,171281.0,8697759.0
226,서울 중구 동화동,29589.0,7402.0,1638.0,1974.0,26766.0,105115.0,99272.0,170467.0,264853.0,234861.0,175107.0,174638.0,192793.0,199889.0,197982.0,214121.0,223612.0,243170.0,279870.0,224087.0,184163.0,170861.0,150061.0,87741.0,3660032.0
227,서울 중구 명동,257625.0,60901.0,23822.0,19437.0,159267.0,559613.0,764929.0,2116714.0,3760145.0,2826278.0,2167900.0,2289479.0,2323675.0,2426539.0,2401790.0,2621963.0,2654044.0,3144506.0,3727274.0,2399947.0,2036468.0,1768454.0,1414004.0,735903.0,42660677.0
228,서울 중구 소공동,137272.0,53185.0,23552.0,17974.0,160589.0,490362.0,690719.0,1580900.0,3026461.0,1952936.0,1291553.0,1420107.0,1455546.0,1654180.0,1761363.0,1980508.0,2083495.0,2617208.0,3353297.0,1644794.0,1371888.0,1281865.0,937887.0,466001.0,31453642.0
229,서울 중구 신당동,89748.0,34031.0,26311.0,21108.0,70326.0,337072.0,426918.0,694829.0,1169213.0,951016.0,785123.0,803143.0,882566.0,865056.0,867189.0,925935.0,1021250.0,1044364.0,1157982.0,930341.0,708332.0,665042.0,608625.0,394529.0,15480049.0
230,서울 중구 약수동,52286.0,12725.0,6250.0,5037.0,14251.0,105939.0,214272.0,467940.0,753223.0,557781.0,412722.0,396104.0,417609.0,429549.0,430206.0,482408.0,520477.0,582087.0,702410.0,586933.0,440684.0,407410.0,360480.0,184963.0,8543746.0
231,서울 중구 을지로동,132977.0,23326.0,5824.0,5044.0,89967.0,225658.0,247127.0,515125.0,987440.0,651176.0,507916.0,540296.0,535950.0,563453.0,594700.0,624791.0,666402.0,817653.0,1014754.0,556989.0,416959.0,442573.0,393337.0,233672.0,10793109.0
232,서울 중구 장충동,31643.0,8849.0,3929.0,5184.0,7754.0,87588.0,206716.0,336166.0,761157.0,553197.0,487278.0,490707.0,484447.0,515950.0,546387.0,571700.0,606984.0,668323.0,830708.0,462509.0,383607.0,380328.0,259607.0,115479.0,8806197.0
233,서울 중구 주교동,3124.0,53.0,0.0,0.0,10.0,3576.0,25088.0,58954.0,140211.0,77348.0,54450.0,56832.0,57212.0,61011.0,62464.0,63830.0,71766.0,111219.0,135492.0,57824.0,34877.0,30957.0,22290.0,11452.0,1140040.0
234,서울 중구 중림동,86290.0,20430.0,9751.0,9927.0,57897.0,205507.0,309661.0,626495.0,1102719.0,673824.0,501783.0,538728.0,576312.0,642418.0,633178.0,700413.0,802053.0,962600.0,1215239.0,787775.0,571218.0,547316.0,478528.0,235376.0,12295438.0
235,서울 중구 청구동,26132.0,3440.0,735.0,756.0,231.0,22221.0,65595.0,147705.0,268132.0,187097.0,165478.0,169857.0,187461.0,208716.0,208190.0,254435.0,294745.0,309020.0,389940.0,326993.0,244658.0,233515.0,233025.0,128642.0,4076719.0
236,서울 중구 필동,25236.0,15666.0,9490.0,8242.0,35330.0,133014.0,174477.0,368272.0,711649.0,536334.0,461226.0,504891.0,543085.0,578601.0,601602.0,667355.0,687836.0,756128.0,871753.0,582108.0,410695.0,375718.0,258094.0,117208.0,9434010.0
237,서울 중구 황학동,57615.0,12574.0,714.0,1323.0,3354.0,45519.0,130932.0,247255.0,392401.0,334691.0,295853.0,293451.0,313925.0,292349.0,291688.0,314817.0,354161.0,378517.0,426216.0,350202.0,268466.0,259748.0,236526.0,156248.0,5458545.0
238,서울 중구 회현동,353029.0,107367.0,36191.0,41469.0,271923.0,972290.0,1131205.0,2125500.0,3364068.0,2698916.0,2255922.0,2411862.0,2644988.0,2691849.0,2696003.0,2995660.0,3091976.0,3462924.0,3774379.0,2342049.0,1822468.0,1733610.0,1407972.0,756474.0,45190094.0
239,서울 중랑구 망우동,163831.0,35050.0,1712.0,682.0,187367.0,404509.0,645167.0,1649108.0,2204056.0,1270351.0,1116290.0,1056918.0,1170485.0,1200446.0,1174371.0,1398290.0,1773641.0,1697953.0,1899921.0,1566027.0,959349.0,852996.0,676481.0,367762.0,23472763.0
240,서울 중랑구 면목동,487988.0,109627.0,47833.0,42053.0,605987.0,1209780.0,2119812.0,4896075.0,7096253.0,4390433.0,3370336.0,3064401.0,3499938.0,3614626.0,3498558.0,4178927.0,5093776.0,5289787.0,5715200.0,5229643.0,3265153.0,2961689.0,2430563.0,1236065.0,73454503.0
241,서울 중랑구 묵동,99614.0,32005.0,20436.0,21996.0,161959.0,219633.0,371242.0,848338.0,1186285.0,819497.0,662968.0,641381.0,704555.0,759227.0,726750.0,819285.0,956254.0,982186.0,1084545.0,935892.0,667243.0,599221.0,543994.0,307817.0,14172323.0
242,서울 중랑구 상봉동,285780.0,61063.0,18853.0,17548.0,325697.0,573371.0,975611.0,2113882.0,3180680.0,1928034.0,1626119.0,1582267.0,1814955.0,1917363.0,1900414.0,2126505.0,2507150.0,2732093.0,3227401.0,2665053.0,1738428.0,1574071.0,1273794.0,633406.0,36799538.0
243,서울 중랑구 신내동,196066.0,24832.0,782.0,8121.0,194336.0,424041.0,921449.0,2426133.0,3239321.0,1758595.0,1349734.0,1287182.0,1348169.0,1506430.0,1485548.0,1693551.0,2032158.0,2192716.0,2535276.0,2055873.0,1324985.0,1186744.0,1024520.0,501017.0,30717579.0
244,서울 중랑구 중화동,128447.0,32664.0,16276.0,14118.0,172614.0,314354.0,472182.0,1012202.0,1529779.0,960880.0,747470.0,720406.0,778788.0,818201.0,793670.0,868223.0,1054798.0,1122895.0,1325696.0,1142470.0,780903.0,704396.0,633412.0,368939.0,16513783.0
